facId,name,Level,type,address,city,state,zip,phone,hours,travelDays,lat,long
LIT,Little Rock Tower,7,COMBINED TRACON TOWER,2601 David Grundfest Dr,Little Rock,AR,72206,501-379-2900,0000-2359,1,34.724835,-92.223741
LNK,Lincoln Tower,5,TOWER WITH RADAR,2600 W Adams St,Lincoln,NE,68524,402-474-3011,0530-0000,1,40.842873,-96.74308
LOU,Bowman Tower,5,TOWER WITH RADAR,2710 Moran Ave,Louisville,KY,40205,502-479-3173,0700-2200,2,38.227192,-85.66027
LVK,Livermore Tower,6,TOWER WITH RADAR,590 Airway Blvd,Livermore,CA,94551,925-443-0666,0700-2100,4,37.69612,-121.81635
M03,Memphis TRACON,9,TRACON,2515 Winchester Rd,Memphis,TN,38116,901-842-8400,0000-2359,1,35.049915,-89.981572
M98,Minneapolis TRACON,10,TRACON,6311 34th Ave S,Minneapolis,MN,55450,612-713-4000,0000-2359,2,44.88914,-93.223045
MAF,Midland Tower,7,COMBINED TRACON TOWER,2500 N Pliska Dr,Midland,TX,79711,432-488-2000,0600-0000,1,31.940176,-102.2092
MBS,Saginaw Tower,4,COMBINED TRACON TOWER,8570 W Freeland Rd,Freeland,MI,48623,989-695-9143,0600-2300,3,43.52107,-84.08192
MCI,Kansas City Tower,8,COMBINED TRACON TOWER,#4 International Sq,Kansas City,MO,64153,816-329-2700,0000-2359,1,39.298327,-94.715745
MCO,Orlando Tower,9,TOWER WITH RADAR,9685 Jeff Fuqua Blvd N,Orlando,FL,32827,407-852-7500,0000-2359,3,28.427191,-81.307528
MDT,Harrisburg Tower,7,COMBINED TRACON TOWER,1 Terminal Dr,Middletown,PA,17057,717-948-9180,0000-2359,3,40.197424,-76.763474
MDW,Midway Tower,8,TOWER WITH RADAR,6200 S Laramie Ave,Chicago,IL,60638,773-884-3670,0000-2359,2,41.78027,-87.752417
MEM,Memphis Tower,8,TOWER WITH RADAR,2515 Winchester Rd,Memphis,TN,38116,901-842-8400,0000-2359,1,35.049616,-89.981666
MFD,Mansfield Tower,4,COMBINED TRACON TOWER,2101 Harrington Memorial Rd,Mansfield,OH,44903,419-522-7272,0600-2300,3,40.81279,-82.51301
MGM,Montgomery Tower,7,COMBINED TRACON TOWER,4701-B Tower Rd,Hope Hull,AL,36043,334-284-0384,0600-2300,2,32.29756,-86.41373
MHT,Manchester Tower,4,TOWER WITH RADAR,8 Ammon Dr,Manchester,NH,03103,603-621-1700,0000-2359,4,42.93298,-71.440186
MIA,Miami Tower,12,COMBINED TRACON TOWER,6400 NW 22nd St,Miami,FL,33122,305-869-5400,0000-2359,4,25.793616,-80.299723
MIC,Crystal Tower,4,TOWER WITH RADAR,5800 Crystal Airport Rd,Crystal,MN,55429,763-537-9161,"0700-2200 MAY-SEP, 0700-2100 OCT-APR",3,45.0585,-93.35586
MKC,Downtown Tower,5,TOWER WITH RADAR,653 NW Lou Holland Dr,Kansas City,MO,64116,816-329-2880,0000-2359,1,39.13534,-94.58896
MKE,Milwaukee Tower,8,COMBINED TRACON TOWER,5330 S Howell Ave,Milwaukee,WI,53207,414-489-2150,0000-2359,2,42.947833,-87.90643
MKG,Muskegon Tower,4,COMBINED TRACON TOWER,113 Sinclair Dr,Muskegon,MI,49441,231-798-1222,0600-2300,2,43.164413,-86.23773
MLI,Quad City Tower,5,COMBINED TRACON TOWER,6421 74th Ave,Milan,IL,61264,309-799-5195,0530-2230,2,41.441124,-90.508514
MLU,Monroe Tower,5,COMBINED TRACON TOWER,5403 Operations Rd,Monroe,LA,71203,318-327-5600,0600-2200,1,32.511753,-92.04391
MMU,Morristown Tower,5,TOWER WITH RADAR,4 Airport Rd,Morristown,NJ,07960,973-267-0331,0645-2230,4,40.796394,-74.42827
MOB,Mobile Tower,8,COMBINED TRACON TOWER,101 Flave Pierce Rd,Mobile,AL,36608,[phone],0600-2300,2,30.688995,-88.25007
MRI,Merrill Tower,6,TOWER WITH RADAR,1950 E 5th Ave,Anchorage,AK,99501,907-271-2698,0700-0000 May-Aug 0700-2200 Sep-Apr,9,61.217243,-149.843879
MRY,Monterey Tower,5,TOWER WITH RADAR,2475 Henderson Way,Monterey,CA,93940,831-375-1211,0600-2100,4,36.587296,-121.85321
MSN,Madison Tower,7,COMBINED TRACON TOWER,4301 International La,Madison,WI,53704,608-244-5691,0600-2300,2,43.134155,-89.349205
MSP,Minneapolis Tower,11,TOWER WITH RADAR,6311 34th Ave S,Minneapolis,MN,55450,612-713-4000,0000-2359,2,44.88914,-93.223045
MSY,New Orleans Tower,9,COMBINED TRACON TOWER,1 Terminal Dr,Kenner,LA,70062,504-471-4300,0000-2359,2,29.984001,-90.259032
MWH,Grant County Tower,6,COMBINED TRACON TOWER,7820 Andrews St NE,Moses Lake,WA,98837,509-762-1367,0600-2200,5,47.18831,-119.32186
MYF,Montgomery Tower,9,TOWER WITH RADAR,4298 Ponderosa Ave,San Diego,CA,92123,858-277-5601,0600-2100,3,32.819027,-117.1325
MYR,Myrtle Beach Tower,9,COMBINED TRACON TOWER,3242 Tower St,Myrtle Beach,SC,29577,843-238-3008,0600-2300,3,33.684387,-78.94085
N90,New York TRACON,12,COMBINED TRACON,1515 Stewart Ave,Westbury,NY,11590,516-683-2900,0000-2359,4,40.73761,-73.57216
NCT,Northern California TRACON,12,TRACON,11375 Douglas Rd,Mather,CA,95655,916-366-4001,0000-2359,4,38.55959,-121.26446
NEW,Lakefront Tower,5,TOWER WITH RADAR,8500 Lloyd Stearman Dr,New Orleans,LA,70126,504-240-3335,0800-1800,2,30.042159,-90.025771
OAK,Oakland Tower,8,TOWER WITH RADAR,1 Airport Dr,Oakland,CA,94621,510-214-1700,0000-2359,4,37.71958,-122.22193
OGG,Maui Tower,7,TOWER WITH RADAR,62 Kuhea St,Kahului,HI,96732,808-877-0725,"0600-2300 DST, 0600-0000 STD",X,20.897265,-156.426289
OKC,Oklahoma City Tower,8,COMBINED TRACON TOWER,4500 SW 67th St,Oklahoma City,OK,73159,405-686-4700,0000-2359,0,35.39867,-97.599785
OMA,Eppley Tower,6,TOWER WITH RADAR,4501 Abbott Dr,Omaha,NE,68110,402-271-7500,0000-2359,1,41.293163,-95.90153
ONT,Ontario Tower,5,TOWER WITH RADAR,1250 Tower Dr,Ontario,CA,91761,909-605-0057,0000-2359,3,34.04982,-117.59856
ORD,Chicago O'Hare Tower,12,TOWER WITH RADAR,Chicago O'Hare International Airport,Chicago,IL,60666,773-601-7601,0000-2359,2,41.97607,-87.90328
ORF,Norfolk Tower,8,COMBINED TRACON TOWER,1245 Miller Store Rd,Virginia Beach,VA,23455,757-460-5142,0000-2359,4,36.891045,-76.194336
ORL,Orlando Executive Tower,6,TOWER WITH RADAR,4599 ORL Tower Rd,Orlando,FL,32807,407-648-6290,0700-2200,3,28.54383,-81.32874
P31,Pensacola TRACON,9,TRACON,4230 Airfield Rd,Pensacola,FL,32504,850-266-6900,0000-2359,2,30.4576,-87.18308
P50,Phoenix TRACON,11,TRACON,3500 E Sky Harbor Blvd,Phoenix,AZ,85034,602-306-2500,0000-2359,3,33.434982,-112.00734
P80,Portland TRACON,9,TRACON,7108 NE Airport Way,Portland,OR,97218,503-493-7500,0000-2359,5,45.587613,-122.588691
PAE,Paine Tower,6,TOWER WITH RADAR,3310 100th St SW,Everett,WA,98204,425-923-1400,0700-2100,5,47.909023,-122.279078
PAO,Palo Alto Tower,6,TOWER WITH RADAR,1909 Embarcadero Rd,Palo Alto,CA,94303,650-493-0641,0700-2100,4,37.453716,-122.11319
PBI,Palm Beach Tower,9,COMBINED TRACON TOWER,3550 Belvedere Road,West Palm Beach,FL,33406,561-683-1867,0000-2359,4,26.691494,-80.09388
PCT,Potomac TRACON,12,TRACON,3699 Macintosh Dr,Warrenton,VA,20187,540-349-7503,0000-2359,3,38.74924,-77.669464
PDK,DeKalb - Peachtree Tower,7,TOWER WITH RADAR,2001 Airport Rd,Chamblee,GA,30341,678-495-5230,0630-2300 MON-FRI 0700-2300 SAT-SUN,2,33.876522,-84.30529
PDX,Portland Tower,8,TOWER WITH RADAR,7108 NE Airport Way,Portland,OR,97218,503-493-7500,0000-2359,5,45.587687,-122.589092
PHF,Patrick Henry Tower,5,TOWER WITH RADAR,2402 G Ave,Newport News,VA,23602,757-875-5080,0600-2300,3,37.13032,-76.506165
PHL,Philadelphia Tower,11,COMBINED TRACON TOWER,15 Hog Island Rd,Philadelphia,PA,19153,215-492-4100,0000-2359,4,39.865305,-75.232982
PHX,Phoenix Tower,10,TOWER WITH RADAR,3500 E Sky Harbor Blvd,Phoenix,AZ,85034,602-306-2500,0000-2359,3,33.434982,-112.00734
PIA,Peoria Tower,5,COMBINED TRACON TOWER,6100 W Dirksen Pkwy,Peoria,IL,61607,309-697-0751,0000-2359,2,40.665936,-89.690154
PIE,St Petersburg Tower,7,TOWER WITH RADAR,14510 Airport Pkwy,Clearwater,FL,33762,727-539-6867,0600-2300,3,27.902931,-82.69153
PIT,Pittsburgh Tower,9,COMBINED TRACON TOWER,Tower Rd,Pittsburgh,PA,15231,412-269-9237,0000-2359,3,40.494671,-80.237776
PNE,Northeast Philadelphia Tower,5,TOWER WITH RADAR,3060 Red Lion Rd Gate #17,Philadelphia,PA,19114,215-673-7626,0600-2300,4,40.081752,-75.006117
PNS,Pensacola Tower,6,TOWER WITH RADAR,4230 Airfield Rd,Pensacola,FL,32504,850-266-6901,0530-2300,2,30.4576,-87.18308
POC,Brackett Tower,5,TOWER WITH RADAR,1600 Puddingstone Dr,La Verne,CA,91750,909-593-2539,0700-2100,3,34.095123,-117.78588
POU,Poughkeepsie Tower,4,TOWER WITH RADAR,265 New Hackensack Rd,Wappingers Falls,NY,12590,845-462-3434,"0700-2200 15 May-14 Sept, 0700-2100 15 Sept-14 May",4,41.623714,-73.884056
PRC,Prescott Tower,8,TOWER WITH RADAR,6500 Wilkinson Dr,Prescott,AZ,86301,928-445-2160,0600-2200,3,34.648964,-112.41949
PSC,Pasco Tower,6,COMBINED TRACON TOWER,3601 N 20th Ave,Pasco,WA,99301,509-542-4200,0600-2200,4,46.25754,-119.11704
PSP,Palm Springs Tower,5,TOWER WITH RADAR,280 N El Cielo Rd,Palm Springs,CA,92262,760-327-1546,0600-2300,3,33.82702,-116.51062
PTK,Pontiac Tower,6,TOWER WITH RADAR,6510 Highland Rd,Waterford,MI,48327,248-886-8500,0600-0000,3,42.659576,-83.41714
PUB,Pueblo Tower,8,TOWER WITH RADAR,31385 Bryan Cir,Pueblo,CO,81001,719-948-3374,0600-2200,2,38.28369,-104.49449
PVD,Providence Tower,7,COMBINED TRACON TOWER,464 Warwick Industrial Dr,Warwick,RI,02886,401-734-2800,0545-0000,4,41.709988,-71.43516
PWK,Chicago Executive Tower,5,TOWER WITH RADAR,1060 S Milwaukee Ave,Wheeling,IL,60090,847-229-6000,0600-2200 MON-FRI & 0700-2200 SAT-SUN,2,42.116309,-87.898293
PWM,Portland Tower,6,COMBINED TRACON TOWER,1003 Westbrook St,Portland,ME,04102,207-775-0602,0545-0000,4,43.650684,-70.30972
R90,Omaha TRACON,8,TRACON,100 TRACON Hill,Bellevue,NE,68005,402-682-4340,0000-2359,1,41.134727,-95.91039
RDG,Reading Tower,5,COMBINED TRACON TOWER,2405 B Bernville Rd,Reading,PA,19605,610-374-8039,0600-0000,3,40.37505,-75.97236
RDU,Raleigh-Durham Tower,9,COMBINED TRACON TOWER,1000 Sawyer Cir,Morrisville,NC,27560,919-380-3110,0000-2359,3,35.880986,-78.78579
RFD,Rockford Tower,6,COMBINED TRACON TOWER,5701 Falcon Rd,Rockford,IL,61109,815-484-5312,0000-2359,2,42.198315,-89.08526
RHV,Reid-Hillview Tower,7,TOWER WITH RADAR,2204 Waverly Ave,San Jose,CA,95122,408-272-5917,0700-2200,4,37.33102,-121.82139
RIC,Richmond Tower,6,TOWER WITH RADAR,5701 Gulfstream Rd,Richmond,VA,23250,804-226-6520,0000-2359,3,37.513443,-77.3319
RNO,Reno Tower,5,TOWER WITH RADAR,755 S Rock Blvd,Reno,NV,89502,775-324-8553,0000-2359,4,39.499424,-119.762892
ROA,Roanoke Tower,6,COMBINED TRACON TOWER,5354 Aviation Dr,Roanoke,VA,24102,540-265-2280,0000-2359,3,37.326434,-79.971551
ROC,Rochester Tower,6,COMBINED TRACON TOWER,1375 Scottsville Rd,Rochester,NY,14624,585-463-3800,0000-2359,3,43.11352,-77.66834
ROW,Roswell Tower,5,COMBINED TRACON TOWER,30 W Challenger,Roswell,NM,88202,505-347-2800,0600-2100,1,33.29904,-104.531588
RST,Rochester Tower,5,COMBINED TRACON TOWER,9 Helgerson Dr SW,Rochester,MN,55902,507-289-3198,0500-2300,2,43.916443,-92.48792
RSW,Fort Myers Tower,8,COMBINED TRACON TOWER,11900 Regional Ln SE,Ft Myers,FL,33913,239-768-5985,0600-0000,4,26.537367,-81.759076
RVS,Riverside Tower,7,TOWER WITH RADAR,8801 S Jack Bates Ave,Tulsa,OK,74132,918-299-6355,0700 - 2200,1,36.035725,-95.99078
S46,Seattle TRACON,10,TRACON,825 S 160th St,Burien,WA,98148,206-214-4600,0000-2359,5,47.459644,-122.32355
S56,Salt Lake City TRACON,10,TRACON,1201 N 4000 W St,Salt Lake City,UT,84116,801-325-9600,0000-2359,3,40.79635,-111.985153
SAN,San Diego Tower,8,TOWER WITH RADAR,3690 Pacific Hwy,San Diego,CA,92101,619-299-0677,0000-2359,3,32.738533,-117.18094
SAT,San Antonio Tower,9,COMBINED TRACON TOWER,9434 Airport Blvd,San Antonio,TX,78216,210-805-5507,0000-2359,1,29.527007,-98.475902
SAV,Savannah Tower,8,COMBINED TRACON TOWER,100 Melaver Dr,Savannah,GA,31408,912-964-3700,0600-0000,3,32.140945,-81.20922
SBA,Santa Barbara Tower,7,COMBINED TRACON TOWER,10 Burns Pl,Santa Barbara,CA,93117,805-681-0534,0600-2300,4,34.431484,-119.84516
SBN,South Bend Tower,7,COMBINED TRACON TOWER,4713 Lathrop St,South Bend,IN,46628,574-251-2600,"0530-0000 SUN-FRI, 0530-2345 SAT",2,41.708004,-86.312325
SCK,Stockton Tower,5,TOWER WITH RADAR,7434 S Lindbergh St,Stockton,CA,95206,209-982-4744,0700-2100,4,37.891167,-121.24249
SCT,Southern California TRACON,12,COMBINED TRACON,9175 Kearny Villa Rd,San Diego,CA,92126,858-537-5800,0000-2359,3,32.891037,-117.11808
SDF,Standiford Tower,8,COMBINED TRACON TOWER,755 Old Grade Ln,Louisville,KY,40213,502-375-7415,0000-2359,2,38.159832,-85.73058
SDL,Scottsdale Tower,7,TOWER WITH RADAR,14960 N 78th Way,Scottsdale,AZ,85260,480-609-7585,0600-2100,2,33.621223,-111.908485
SEA,Seattle Tower,10,TOWER WITH RADAR,2440 S 166th St,Seattle,WA,98158,206-214-2500,0000-2359,5,47.455824,-122.301363
SEE,Gillespie Tower,7,TOWER WITH RADAR,2001 N Marshall Ave,El Cajon,CA,92020,619-448-1449,0700-2100,3,32.82051,-116.97581
SFB,Sanford Tower,9,TOWER WITH RADAR,747 Control Tower Ln,Sanford,FL,32773,407-330-9816,0630-2300,3,28.7757,-81.238585
SFO,San Francisco Tower,10,TOWER WITH RADAR,Terminal 2 Room 630,San Francisco,CA,94128,650-876-2883,0000-2359,4,37.616031,-122.383962
SGF,Springfield Tower,7,COMBINED TRACON TOWER,2365 N FAA Ave,Springfield,MO,65802,417-868-5600,0000-2359,1,37.237095,-93.393654
SHV,Shreveport Tower,6,COMBINED TRACON TOWER,3694 Range Rd,Barksdale AFB,LA,71110,318-747-8500,0000-2359,1,32.45352,-93.83042
SJC,San Jose Tower,7,TOWER WITH RADAR,275 Martin Ave,Santa Clara,CA,95050,408-982-0750,0600-0000,4,37.360268,-121.93491
SJU,San Juan Tower,7,TOWER WITH RADAR,Luis Munoz Marin Int'l Airport,San Juan,PR,00917,787-253-4605,0000-2359,X,18.43893,-66.00398
SLC,Salt Lake City Tower,10,TOWER WITH RADAR,1201 North 4000 West,Salt Lake City,UT,84116,801-325-9600,0000-2359,3,40.796358,-111.985137
SMF,Sacramento Tower,6,TOWER WITH RADAR,5620 Alan Boyd Dr,Sacramento,CA,95837,916-929-5151,0000-2359,4,38.690243,-121.5941
SMO,Santa Monica Tower,5,TOWER WITH RADAR,3300 Donald Douglas Loop N,Santa Monica,CA,90405,310-398-1525,0700-2100,3,34.018806,-118.45094
SNA,John Wayne Tower,8,TOWER WITH RADAR,370 Paularino Ave,Costa Mesa,CA,92626,714-668-0141,0615-2300,3,33.678818,-117.87248
SPI,Springfield Tower,5,COMBINED TRACON TOWER,#1 Tower Dr,Springfield,IL,62707,217-535-1400,0600-2200,2,39.844356,-89.685752
SRQ,Sarasota Tower,7,TOWER WITH RADAR,1120 Clyde Jones Rd,Sarasota,FL,34243,941-355-3105,0600-0000,3,27.403505,-82.55869
STL,St Louis Tower,8,TOWER WITH RADAR,10789 Lambert International Blvd,Bridgeton,MO,63044,314-890-4703,0000-2359,1,38.74481,-90.3733
STP,St Paul Tower,4,TOWER WITH RADAR,514 Tower Rd,St Paul,MN,55107,651-312-8840,"0600-2200 MON-FRI, 0700-2200 SAT-SUN",2,44.933406,-93.064353
STS,Sonoma Tower,5,TOWER WITH RADAR,2245 Airport Blvd,Santa Rosa,CA,95403,707-546-4294,0700-2000,4,38.511005,-122.80364
STT,St Thomas Tower,4,TOWER WITH RADAR,1 John Brewers Bay,Charlotte Amalie,VI,00802,340-714-0793,"0700-2230, 0700-2130 DST",X,18.339138,-64.974791
SUS,Spirit Tower,5,TOWER WITH RADAR,553 Beechcraft Ave,Chesterfield,MO,63005,314-890-7282,0600-2300,1,38.66269,-90.65154
SUX,Sioux Gateway Tower,5,COMBINED TRACON TOWER,6001 Mitchell St,Sioux City,IA,51111,712-277-3579,0600-2130,2,42.402115,-96.37622
SYR,Syracuse Tower,6,COMBINED TRACON TOWER,200 Constellation Way N,North Syracuse,NY,13212,315-426-4727,0000-2359,4,43.114902,-76.11691
T75,St Louis TRACON,9,TRACON,22 Research Park Ct,St Charles,MO,63304,314-890-1003,0000-2359,1,38.706192,-90.679474
TEB,Teterboro Tower,9,TOWER WITH RADAR,225 Fred Wehran Dr,Teterboro,NJ,07608,201-288-1889,0000-2359,4,40.851818,-74.055214
TLH,Tallahassee Tower,7,COMBINED TRACON TOWER,5700 Springhill Rd,Tallahassee,FL,32305,850-942-9642,0600-2300,3,30.376928,-84.35469
TMB,Tamiami Tower,7,TOWER WITH RADAR,14744 SW 128th St,Miami,FL,33196,305-256-7628,0700-2300,4,25.648552,-80.43234
TOA,Torrance Tower,6,TOWER WITH RADAR,25311 Aero Way,Torrance,CA,90505,310-539-1278,0700-2000,3,33.800663,-118.341805
TOL,Toledo Tower,6,COMBINED TRACON TOWER,11013 Airport Hwy,Swanton,OH,43558,419-865-5075,0000-2359,2,41.59631,-83.80455
TPA,Tampa Tower,10,COMBINED TRACON TOWER,4180 George J Bean Pkwy Suite 100,Tampa,FL,33607,813-371-7700,0000-2359,3,27.981209,-82.533878
TRI,Tri-Cities Tower,6,COMBINED TRACON TOWER,2701 Hwy 75,Blountville,TN,37617,423-325-6271,0600-0000,3,36.476192,-82.412865
TUL,Tulsa Tower,8,COMBINED TRACON TOWER,3232 N Memorial Dr,Tulsa,OK,74115,918-831-6700,0000-2359,1,36.203568,-95.88698
TUS,Tucson Tower,6,TOWER WITH RADAR,1865 E Aero Park Blvd,Tucson,AZ,85756,520-670-5810,0000-2359,2,33.692918,-112.083384
TVC,Traverse City Tower,5,TOWER WITH RADAR,1220 Airport Access Rd,Traverse City,MI,49686,231-947-0453,0700-2200,3,44.74497,-85.58443
TWF,Twin Falls Tower,5,NON-RADAR APP/TOWER,350 Airport Loop,Twin Falls,ID,83301,208-734-7160,0600-2100,3,42.48363,-114.48479
TYS,Knoxville Tower,7,COMBINED TRACON TOWER,2207 Airbase Rd,Louisville,TN,37777,865-970-3025,0000-2359,2,35.817825,-84.002144
U90,Tucson TRACON,8,TRACON,4445 Phoenix St,Tucson,AZ,85708,520-670-5087,0000-2359,2,32.17037,-110.876194
VGT,North Las Vegas Tower,7,TOWER WITH RADAR,3700 Thunderbird Field Rd,North Las Vegas,NV,89032,702-648-6588,"0600-2000 OCT-MAR, 0600-2100 APR-SEP",3,36.210178,-115.189266
VNY,Van Nuys Tower,8,TOWER WITH RADAR,7550 Hayvenhurst Pl,Van Nuys,CA,91406,818-904-6166,0600-2245,3,34.206043,-118.49242
VRB,Vero Beach Tower,7,TOWER WITH RADAR,2930 Flight Safety Dr,Vero Beach,FL,32960,772-299-0129,0700-2100,3,27.64965,-80.42106
Y90,Yankee TRACON,8,TRACON,35 Perimeter Rd,Windsor Locks,CT,06096,860-386-3500,0000-2359,4,41.945976,-72.68602
YIP,Willow Run Tower,4,TOWER WITH RADAR,8800 Beck Rd,Belleville,MI,48111,734-480-9247,0000-2359,3,42.23962,-83.50414
YNG,Youngstown Tower,5,COMBINED TRACON TOWER,1453 Youngstown Kingsville Rd NE,Vienna,OH,44473,330-856-4806,ATCT 0000-2359 TRACON 0600-2359,3,41.263508,-80.672987
ZAB,Albuquerque Center,10,ARTCC,8000 Louisiana Blvd NE,Albuquerque,NM,87109,505-856-4500,0000-2359,2,35.170483,-106.56876
ZAN,Anchorage Center,10,ARTCC,700 N Boniface Pkwy,Anchorage,AK,99506,253-351-3500,0000-2359,9,61.229836,-149.77838
ZAU,Chicago Center,12,ARTCC,619 W New Indian Trail,Aurora,IL,60506,630-906-8220,0000-2359,2,41.782682,-88.33107
ZBW,Boston Center,11,ARTCC,35 Northeastern Blvd,Nashua,NH,03062,603-879-6633,0000-2359,4,42.735436,-71.480787
ZDC,Washington Center,12,ARTCC,825 E Market St,Leesburg,VA,20176,703-771-3401,0000-2359,3,39.101679,-77.543087
ZDV,Denver Center,10,ARTCC,2211 17th Ave,Longmont,CO,80501,303-651-4100,0000-2359,2,40.18857,-105.12782
ZFW,Fort Worth Center,12,ARTCC,13800 FAA Rd,Fort Worth,TX,76155,817-858-7500,0000-2359,1,32.83053,-97.066
ZHU,Houston Center,11,ARTCC,16600 John F Kennedy Blvd,Houston,TX,77032,713-230-5500,0000-2359,1,29.985823,-95.34155
ZID,Indianapolis Center,12,ARTCC,1850 S Sigsbee St,Indianapolis,IN,46241,317-247-2234,0000-2359,2,39.739628,-86.27734
ZJX,Jacksonville Center,11,ARTCC,37075 Aviation Ln,Hilliard,FL,32046,904 549-1537,0000-2359,3,30.69781,-81.90882
ZKC,Kansas City Center,11,ARTCC,250 S Rogers Rd,Olathe,KS,66062,913-254-8400,0000-2359,1,38.88021,-94.79049
ZLA,Los Angeles Center,12,ARTCC,2555 E Ave P,Palmdale,CA,93550,510-745-3000,0000-2359,3,34.602325,-118.08406
ZLC,Salt Lake City Center,10,ARTCC,2150 W 700 N,Salt Lake City,UT,84116,303-651-4109,0000-2359,3,40.78477,-111.95175
ZMA,Miami Center,11,ARTCC,7500 NW 58th St,Miami,FL,33166,305-716-1500,0000-2359,4,25.8248,-80.319347
ZME,Mephis Center,12,ARTCC,3229 Democrat Rd,Memphis,TN,38118,901-368-8160,0000-2359,1,35.068867,-89.958626
ZMP,Minneapolis Center,11,ARTCC,512 Division St,Farmington,MN,55024,651-463-5510,0000-2359,2,44.637783,-93.15073
ZNY,New York Center,12,ARTCC,4205 Johnson Ave,Ronkonkoma,NY,11779,631-468-1001,0000-2359,4,40.80769,-73.120895
ZOA,Oakland Center,11,ARTCC,5125 Central Ave,Fremont,CA,94536,808-935-4658,0000-2359,4,37.54488,-122.013336
ZOB,Cleveland Center,12,ARTCC,326 E Lorain St,Oberlin,OH,44074,440-774-0300,0000-2359,3,41.29409,-82.20859
ZSE,Seattle Center,10,ARTCC,3101 Auburn Way S,Auburn,WA,98902,801-320-2500,0000-2359,5,47.28823,-122.189026
ZSU,San Juan CERAP,9,ARTCC,5000 Carretera 190,Carolina,PR,00979,828-684-0421,0000-2359,X,18.431211,-65.993203
ZTL,Atlanta Center,12,ARTCC,299 Woolsey Rd,Hampton,GA,30228,770-210-7601,0000-2359,2,33.379446,-84.296862
ZUA,Guam CERAP,8,ARTCC,1775 Admiral Sherman Blvd,Barrigada,GU,96913,671-473-1200,0000-2359,X,13.478867,144.797156
